Transaction ID,Date,Amount,Vendor,Purchase Order ID,Type,Discount,Discount_Justification,Tax Paid,Submitted Date,Department_Authorization,Item Description,Prior_Finance_Approval
T001,09-07-24,14236.29,Vendor D,PO1970,Purchase,16.84%,Special promotion applied,No,17-07-24,Yes,Software Subscription,Yes
T002,17-10-24,3091.7,Vendor H,PO1672,Purchase,22.53%,,Yes,17-10-24,Yes,Office Computers,Yes
T003,21-08-24,8655.29,Vendor D,PO1335,Invoice,22.07%,Special promotion applied,Yes,26-09-24,Yes,Printer Supplies,Yes
T004,16-10-24,13029.37,Vendor I,PO1635,Purchase,22.61%,,Yes,01-11-24,No,Consulting Services,No
T005,15-09-24,15451.42,Vendor I,PO1210,Purchase,14.16%,,Yes,11-10-24,No,Laptops,No
T006,16-08-24,4592.59,Vendor F,PO1004,Purchase,21.08%,,Yes,14-09-24,Yes,Projector,No
T007,10-08-24,13299.9,Vendor C,PO1657,Invoice,0.43%,,Yes,25-08-24,No,Projector,No
T008,26-08-24,12023.32,Vendor E,PO1004,Purchase,20.45%,Special promotion applied,No,26-08-24,No,Server Maintenance,No
T009,15-09-24,9162.44,Vendor F,PO1249,Purchase,12.31%,,Yes,27-10-24,No,Office Computers,No
T010,13-09-24,11486.03,Vendor E,PO1407,Invoice,13.52%,,No,16-10-24,No,IT Equipment,No
T011,20-09-24,3405.98,Vendor I,PO1004,Purchase,3.21%,,No,13-10-24,Yes,Software Subscription,No
T012,17-09-24,12028.28,Vendor B,PO1577,Invoice,17.22%,Special promotion applied,No,18-09-24,No,Printer Supplies,No
T013,07-07-24,6511.7,Vendor G,PO1473,Purchase,9.32%,,No,02-08-24,Yes,Conference Room Setup,No
T014,19-09-24,16341.59,Vendor E,PO1853,Invoice,0.04%,,Yes,28-09-24,No,Software Subscription,No
T015,07-07-24,9007.49,Vendor H,PO1004,Invoice,19.00%,Special promotion applied,Yes,02-08-24,Yes,Printer Supplies,No
T016,31-07-24,14755.85,Vendor C,PO1526,Invoice,0.69%,,No,31-08-24,No,IT Equipment,Yes
T017,04-09-24,7404.73,Vendor D,PO1729,Invoice,23.50%,Special promotion applied,No,01-10-24,No,Laptops,Yes
T018,17-09-24,9775.75,Vendor F,PO1180,Invoice,15.01%,Special promotion applied,No,24-09-24,No,Consulting Services,Yes
T019,10-10-24,7405.65,Vendor G,PO1467,Invoice,18.49%,Special promotion applied,No,24-10-24,Yes,Server Maintenance,Yes
T020,31-07-24,4453.95,Vendor F,PO1148,Purchase,16.78%,Special promotion applied,No,09-08-24,No,Office Computers,Yes
T021,22-07-24,18880.77,Vendor F,PO1688,Invoice,20.46%,,Yes,28-07-24,No,Printer Supplies,Yes
T022,06-10-24,8211.6,Vendor I,PO1780,Purchase,22.72%,,No,31-10-24,No,Server Maintenance,Yes
T023,17-09-24,9365.67,Vendor A,PO1004,Purchase,13.55%,,Yes,11-10-24,No,Office Computers,Yes
T024,14-07-24,4493.65,Vendor E,PO1994,Invoice,22.27%,Special promotion applied,No,18-07-24,Yes,Software Subscription,Yes
T025,07-09-24,4334.79,Vendor C,PO1929,Purchase,19.09%,Special promotion applied,No,09-10-24,No,Laptops,Yes
T026,11-07-24,6857.2,Vendor C,PO1675,Invoice,20.53%,,Yes,30-07-24,Yes,Security System Installation,Yes
T027,20-09-24,12234.53,Vendor G,PO1276,Purchase,18.44%,Special promotion applied,No,16-10-24,No,Laptops,Yes
T028,11-07-24,12131.23,Vendor C,PO1496,Purchase,5.24%,,No,03-08-24,No,Conference Room Setup,No
T029,20-09-24,12787.73,Vendor I,PO1339,Purchase,21.14%,,No,30-09-24,No,Conference Room Setup,No
T030,03-10-24,10575.05,Vendor E,PO1198,Invoice,22.68%,,Yes,17-10-24,Yes,IT Equipment,No
T031,13-08-24,5249.38,Vendor C,PO1396,Purchase,11.75%,,Yes,25-09-24,Yes,IT Equipment,No
T032,16-08-24,14404.85,Vendor G,PO1109,Purchase,11.65%,,Yes,21-08-24,No,Software Subscription,No
T033,13-07-24,14129.45,Vendor B,PO1387,Purchase,14.05%,,No,17-07-24,Yes,Software Subscription,No
